u,v,weight
61.0,77.0,-0.148685
269.0,285.0,-0.0836355
62.0,78.0,-0.29737
270.0,286.0,-0.167271
63.0,79.0,-0.396494
271.0,287.0,-0.223028
64.0,80.0,-0.198247
272.0,288.0,-0.111514
65.0,81.0,-0.0991235
273.0,289.0,-0.0743426
66.0,82.0,-0.198247
274.0,290.0,-0.148685
67.0,83.0,-0.138773
275.0,291.0,-0.10408
68.0,69.0,-0.178422
276.0,277.0,-0.15612
69.0,70.0,-0.178422
277.0,278.0,-0.15612
70.0,71.0,-0.178422
278.0,279.0,-0.15612
71.0,72.0,-0.0594741
279.0,280.0,-0.0520398
72.0,88.0,-0.0594741
280.0,281.0,-0.0520398
280.0,296.0,-0.0446056
73.0,89.0,-0.0693864
281.0,297.0,-0.0520398
74.0,90.0,-0.0693864
282.0,283.0,-0.0520398
282.0,298.0,-0.0520398
75.0,91.0,-0.0792988
283.0,299.0,-0.0594741
76.0,92.0,-0.0991235
284.0,300.0,-0.0743426
77.0,93.0,-0.148685
285.0,301.0,-0.111514
78.0,94.0,-0.29737
286.0,302.0,-0.223028
79.0,95.0,-0.396494
287.0,303.0,-0.29737
80.0,96.0,-0.198247
288.0,304.0,-0.148685
81.0,97.0,-0.0991235
289.0,305.0,-0.0743426
82.0,98.0,-0.198247
290.0,306.0,-0.148685
83.0,99.0,-0.138773
291.0,307.0,-0.10408
84.0,85.0,-0.178422
292.0,293.0,-0.133817
85.0,86.0,-0.178422
293.0,294.0,-0.133817
86.0,87.0,-0.178422
294.0,295.0,-0.133817
87.0,88.0,-0.0594741
295.0,296.0,-0.0446056
296.0,312.0,-0.0446056
89.0,105.0,-0.0693864
297.0,313.0,-0.0520398
90.0,106.0,-0.0693864
298.0,314.0,-0.0520398
91.0,107.0,-0.0792988
299.0,315.0,-0.0594741
92.0,108.0,-0.0991235
300.0,316.0,-0.0743426
93.0,109.0,-0.148685
301.0,317.0,-0.111514
94.0,110.0,-0.29737
302.0,318.0,-0.223028
95.0,111.0,-0.396494
303.0,319.0,-0.29737
96.0,112.0,-0.198247
304.0,320.0,-0.148685
97.0,113.0,-0.0743426
305.0,321.0,-0.0743426
98.0,114.0,-0.148685
306.0,322.0,-0.148685
99.0,115.0,-0.10408
307.0,323.0,-0.10408
100.0,101.0,-0.208159
308.0,309.0,-0.133817
101.0,102.0,-0.208159
309.0,310.0,-0.133817
102.0,103.0,-0.208159
310.0,311.0,-0.133817
103.0,104.0,-0.0693864
311.0,312.0,-0.0446056
104.0,105.0,-0.0693864
313.0,329.0,-0.0520398
314.0,330.0,-0.0520398
107.0,123.0,-0.0594741
315.0,331.0,-0.0594741
108.0,124.0,-0.0743426
316.0,332.0,-0.0743426
109.0,125.0,-0.111514
317.0,333.0,-0.111514
110.0,126.0,-0.223028
318.0,334.0,-0.223028
111.0,127.0,-0.29737
319.0,335.0,-0.29737
112.0,128.0,-0.148685
320.0,336.0,-0.148685
113.0,129.0,-0.0991235
321.0,337.0,-0.055757
114.0,130.0,-0.198247
322.0,338.0,-0.111514
115.0,131.0,-0.138773
323.0,339.0,-0.0780598
116.0,117.0,-0.208159
324.0,325.0,-0.15612
117.0,118.0,-0.208159
325.0,326.0,-0.15612
118.0,119.0,-0.208159
326.0,327.0,-0.15612
119.0,120.0,-0.0693864
327.0,328.0,-0.0520398
120.0,121.0,-0.0693864
328.0,329.0,-0.0520398
121.0,137.0,-0.0693864
122.0,123.0,-0.0693864
123.0,139.0,-0.0792988
331.0,347.0,-0.0446056
124.0,140.0,-0.0991235
332.0,348.0,-0.055757
125.0,141.0,-0.148685
333.0,349.0,-0.0836355
126.0,142.0,-0.29737
334.0,350.0,-0.167271
127.0,143.0,-0.396494
335.0,351.0,-0.223028
128.0,144.0,-0.198247
336.0,352.0,-0.111514
129.0,145.0,-0.0594741
337.0,353.0,-0.0743426
130.0,146.0,-0.118948
338.0,354.0,-0.148685
131.0,147.0,-0.0832637
131.0,132.0,-0.0594741
339.0,355.0,-0.10408
132.0,133.0,-0.237896
340.0,341.0,-0.15612
133.0,134.0,-0.237896
341.0,342.0,-0.15612
134.0,135.0,-0.237896
342.0,343.0,-0.15612
135.0,136.0,-0.0792988
343.0,344.0,-0.0520398
136.0,137.0,-0.0792988
344.0,345.0,-0.0520398
345.0,361.0,-0.0520398
138.0,139.0,-0.0792988
346.0,347.0,-0.0520398
347.0,363.0,-0.0594741
140.0,156.0,-0.0594741
348.0,364.0,-0.0743426
141.0,157.0,-0.0892111
349.0,365.0,-0.111514
142.0,158.0,-0.178422
350.0,366.0,-0.223028
143.0,159.0,-0.237896
351.0,367.0,-0.29737
144.0,160.0,-0.118948
352.0,368.0,-0.148685
145.0,161.0,-0.0594741
353.0,369.0,-0.0446056
146.0,162.0,-0.118948
354.0,370.0,-0.0892111
147.0,148.0,-0.0743426
355.0,371.0,-0.0624478
355.0,356.0,-0.0446056
148.0,149.0,-0.29737
356.0,357.0,-0.178422
149.0,150.0,-0.29737
357.0,358.0,-0.178422
150.0,151.0,-0.29737
358.0,359.0,-0.178422
151.0,152.0,-0.0991235
359.0,360.0,-0.0594741
152.0,153.0,-0.0991235
360.0,361.0,-0.0594741
153.0,154.0,-0.0743426
154.0,155.0,-0.0991235
362.0,363.0,-0.0594741
364.0,380.0,-0.0446056
157.0,173.0,-0.0892111
365.0,381.0,-0.0669084
158.0,174.0,-0.178422
366.0,382.0,-0.133817
159.0,175.0,-0.237896
367.0,383.0,-0.178422
160.0,176.0,-0.118948
368.0,384.0,-0.0892111
161.0,162.0,-0.0446056
369.0,385.0,-0.0446056
370.0,386.0,-0.0892111
163.0,164.0,-0.111514
371.0,372.0,-0.055757
164.0,165.0,-0.446056
372.0,373.0,-0.223028
165.0,166.0,-0.446056
373.0,374.0,-0.223028
166.0,167.0,-0.446056
374.0,375.0,-0.223028
167.0,168.0,-0.148685
375.0,376.0,-0.0743426
168.0,169.0,-0.148685
376.0,377.0,-0.0743426
169.0,170.0,-0.111514
377.0,378.0,-0.055757
170.0,171.0,-0.148685
378.0,379.0,-0.0743426
171.0,172.0,-0.0892111
172.0,173.0,-0.0892111
381.0,397.0,-0.0669084
174.0,190.0,-0.0892111
382.0,398.0,-0.133817
175.0,191.0,-0.118948
383.0,399.0,-0.178422
176.0,192.0,-0.0594741
384.0,400.0,-0.0892111
177.0,178.0,-0.0892111
385.0,386.0,-0.0334542
178.0,179.0,-0.0892111
386.0,610.0,-0.0223028
179.0,180.0,-0.223028
387.0,388.0,-0.0836355
180.0,181.0,-0.892111
388.0,389.0,-0.334542
181.0,182.0,-0.892111
389.0,390.0,-0.334542
182.0,183.0,-0.892111
390.0,391.0,-0.334542
183.0,184.0,-0.29737
391.0,392.0,-0.111514
184.0,185.0,-0.29737
392.0,393.0,-0.111514
185.0,186.0,-0.223028
393.0,394.0,-0.0836355
186.0,187.0,-0.29737
394.0,395.0,-0.111514
187.0,188.0,-0.178422
395.0,396.0,-0.0669084
188.0,189.0,-0.178422
396.0,397.0,-0.0669084
189.0,190.0,-0.0892111
397.0,621.0,-0.0167271
190.0,191.0,-0.0446056
190.0,414.0,-0.0334542
398.0,414.0,-0.0669084
398.0,622.0,-0.0334542
191.0,207.0,-0.0594741
191.0,192.0,-0.0446056
191.0,415.0,-0.0446056
399.0,415.0,-0.0892111
399.0,623.0,-0.0446056
400.0,416.0,-0.0446056
400.0,624.0,-0.0223028
193.0,194.0,-0.118948
401.0,402.0,-0.0669084
194.0,195.0,-0.118948
402.0,403.0,-0.0669084
402.0,626.0,-0.0446056
195.0,196.0,-0.29737
403.0,404.0,-0.167271
196.0,197.0,-1.18948
404.0,405.0,-0.669084
197.0,198.0,-1.18948
405.0,406.0,-0.669084
198.0,199.0,-1.18948
406.0,407.0,-0.669084
199.0,200.0,-0.396494
407.0,408.0,-0.223028
200.0,201.0,-0.396494
408.0,409.0,-0.223028
201.0,202.0,-0.29737
409.0,410.0,-0.167271
202.0,203.0,-0.396494
410.0,411.0,-0.223028
203.0,204.0,-0.237896
411.0,412.0,-0.133817
204.0,205.0,-0.237896
412.0,413.0,-0.133817
205.0,206.0,-0.118948
413.0,414.0,-0.0669084
413.0,637.0,-0.0334542
206.0,207.0,-0.0594741
206.0,222.0,-0.0446056
206.0,430.0,-0.0446056
414.0,638.0,-0.0669084
207.0,208.0,-0.0594741
207.0,223.0,-0.0594741
207.0,431.0,-0.0594741
415.0,639.0,-0.0892111
415.0,416.0,-0.0334542
208.0,224.0,-0.029737
416.0,640.0,-0.0446056
209.0,210.0,-0.0594741
417.0,418.0,-0.0892111
210.0,211.0,-0.0594741
418.0,419.0,-0.0892111
418.0,642.0,-0.0594741
211.0,212.0,-0.148685
419.0,420.0,-0.223028
212.0,213.0,-0.594741
420.0,421.0,-0.892111
213.0,214.0,-0.594741
421.0,422.0,-0.892111
214.0,215.0,-0.594741
422.0,423.0,-0.892111
215.0,216.0,-0.198247
423.0,424.0,-0.29737
216.0,217.0,-0.198247
424.0,425.0,-0.29737
217.0,218.0,-0.148685
425.0,426.0,-0.223028
218.0,219.0,-0.198247
426.0,427.0,-0.29737
219.0,220.0,-0.118948
427.0,428.0,-0.178422
220.0,221.0,-0.118948
428.0,429.0,-0.178422
221.0,222.0,-0.0594741
429.0,430.0,-0.0892111
429.0,653.0,-0.0446056
430.0,654.0,-0.0892111
430.0,446.0,-0.0334542
431.0,655.0,-0.118948
431.0,432.0,-0.0446056
431.0,447.0,-0.0446056
432.0,656.0,-0.0594741
432.0,448.0,-0.0223028
433.0,434.0,-0.0446056
434.0,435.0,-0.0446056
434.0,658.0,-0.029737
435.0,436.0,-0.111514
436.0,437.0,-0.446056
437.0,438.0,-0.446056
438.0,439.0,-0.446056
439.0,440.0,-0.148685
440.0,441.0,-0.148685
441.0,442.0,-0.111514
442.0,443.0,-0.148685
443.0,444.0,-0.0892111
444.0,445.0,-0.0892111
445.0,446.0,-0.0446056
445.0,669.0,-0.0223028
446.0,670.0,-0.0446056
447.0,671.0,-0.0594741
448.0,672.0,-0.029737
449.0,673.0,-0.0148685
449.0,450.0,-0.0111514
450.0,674.0,-0.0297371
450.0,466.0,-0.0223028
451.0,452.0,-0.0278785
451.0,675.0,-0.0208159
452.0,453.0,-0.111514
453.0,454.0,-0.111514
454.0,455.0,-0.111514
455.0,456.0,-0.0371713
456.0,457.0,-0.0371713
457.0,458.0,-0.0278785
458.0,459.0,-0.0371713
459.0,460.0,-0.0223028
460.0,461.0,-0.0223028
460.0,684.0,-0.0148685
461.0,685.0,-0.0223028
461.0,477.0,-0.0167271
462.0,686.0,-0.0446056
462.0,478.0,-0.0334542
463.0,687.0,-0.0594741
463.0,479.0,-0.0446056
464.0,688.0,-0.029737
464.0,480.0,-0.0223028
465.0,689.0,-0.0297371
465.0,466.0,-0.0223028
466.0,690.0,-0.0594741
467.0,468.0,-0.055757
467.0,691.0,-0.0416319
468.0,469.0,-0.223028
469.0,470.0,-0.223028
470.0,471.0,-0.223028
471.0,472.0,-0.0743426
472.0,473.0,-0.0743426
473.0,474.0,-0.055757
474.0,475.0,-0.0743426
475.0,476.0,-0.0446056
476.0,477.0,-0.0446056
476.0,700.0,-0.029737
477.0,701.0,-0.0446056
478.0,702.0,-0.0892111
479.0,703.0,-0.118948
480.0,704.0,-0.0594741
481.0,497.0,-0.0278785
481.0,705.0,-0.0208159
482.0,498.0,-0.055757
482.0,706.0,-0.0416319
483.0,484.0,-0.0390299
483.0,499.0,-0.0390299
483.0,707.0,-0.0291423
484.0,485.0,-0.15612
485.0,486.0,-0.15612
486.0,487.0,-0.15612
487.0,488.0,-0.0520398
488.0,489.0,-0.0520398
489.0,490.0,-0.0390299
489.0,505.0,-0.0195149
490.0,491.0,-0.0520398
491.0,492.0,-0.0312239
491.0,507.0,-0.0223028
492.0,493.0,-0.0312239
492.0,508.0,-0.0278785
492.0,716.0,-0.0208159
493.0,509.0,-0.0418177
493.0,717.0,-0.0312239
494.0,510.0,-0.0836355
494.0,718.0,-0.0624478
495.0,511.0,-0.111514
495.0,719.0,-0.0832637
496.0,512.0,-0.055757
496.0,720.0,-0.0416319
497.0,513.0,-0.0371713
498.0,514.0,-0.0743426
499.0,515.0,-0.0520398
500.0,501.0,-0.0780598
501.0,502.0,-0.0780598
502.0,503.0,-0.0780598
503.0,504.0,-0.0260199
504.0,505.0,-0.0260199
504.0,520.0,-0.0223028
505.0,521.0,-0.0260199
506.0,507.0,-0.0260199
506.0,522.0,-0.0260199
507.0,523.0,-0.029737
508.0,524.0,-0.0371713
509.0,525.0,-0.055757
510.0,526.0,-0.111514
511.0,527.0,-0.148685
512.0,528.0,-0.0743426
513.0,529.0,-0.0371713
514.0,530.0,-0.0743426
515.0,531.0,-0.0520398
516.0,517.0,-0.0669084
517.0,518.0,-0.0669084
518.0,519.0,-0.0669084
519.0,520.0,-0.0223028
520.0,536.0,-0.0223028
521.0,537.0,-0.0260199
522.0,538.0,-0.0260199
523.0,539.0,-0.029737
524.0,540.0,-0.0371713
525.0,541.0,-0.055757
526.0,542.0,-0.111514
527.0,543.0,-0.148685
528.0,544.0,-0.0743426
529.0,545.0,-0.0371713
530.0,546.0,-0.0743426
531.0,547.0,-0.0520398
532.0,533.0,-0.0669084
533.0,534.0,-0.0669084
534.0,535.0,-0.0669084
535.0,536.0,-0.0223028
537.0,553.0,-0.0260199
538.0,554.0,-0.0260199
539.0,555.0,-0.029737
540.0,556.0,-0.0371713
541.0,557.0,-0.055757
542.0,558.0,-0.111514
543.0,559.0,-0.148685
544.0,560.0,-0.0743426
545.0,561.0,-0.0278785
546.0,562.0,-0.055757
547.0,563.0,-0.0390299
548.0,549.0,-0.0780598
549.0,550.0,-0.0780598
550.0,551.0,-0.0780598
551.0,552.0,-0.0260199
552.0,553.0,-0.0260199
555.0,571.0,-0.0223028
556.0,572.0,-0.0278785
557.0,573.0,-0.0418177
558.0,574.0,-0.0836355
559.0,575.0,-0.111514
560.0,576.0,-0.055757
561.0,577.0,-0.0371713
562.0,578.0,-0.0743426
563.0,579.0,-0.0520398
564.0,565.0,-0.0780598
565.0,566.0,-0.0780598
566.0,567.0,-0.0780598
567.0,568.0,-0.0260199
568.0,569.0,-0.0260199
569.0,585.0,-0.0260199
570.0,571.0,-0.0260199
571.0,587.0,-0.029737
572.0,588.0,-0.0371713
573.0,589.0,-0.055757
574.0,590.0,-0.111514
575.0,591.0,-0.148685
576.0,592.0,-0.0743426
577.0,593.0,-0.0223028
578.0,594.0,-0.0446056
579.0,595.0,-0.0312239
579.0,580.0,-0.0223028
580.0,581.0,-0.0892111
581.0,582.0,-0.0892111
582.0,583.0,-0.0892111
583.0,584.0,-0.029737
584.0,585.0,-0.029737
586.0,587.0,-0.029737
588.0,604.0,-0.0223028
589.0,605.0,-0.0334542
590.0,606.0,-0.0669084
591.0,607.0,-0.0892111
592.0,608.0,-0.0446056
593.0,609.0,-0.0223028
593.0,817.0,-0.0148685
594.0,610.0,-0.0446056
594.0,818.0,-0.029737
595.0,596.0,-0.0278785
595.0,819.0,-0.0208159
596.0,597.0,-0.111514
597.0,598.0,-0.111514
598.0,599.0,-0.111514
599.0,600.0,-0.0371713
600.0,601.0,-0.0371713
601.0,602.0,-0.0278785
602.0,603.0,-0.0371713
604.0,828.0,-0.0148685
605.0,621.0,-0.0334542
605.0,829.0,-0.0223028
606.0,622.0,-0.0669084
606.0,830.0,-0.0446056
607.0,623.0,-0.0892111
607.0,831.0,-0.0594741
608.0,624.0,-0.0446056
608.0,832.0,-0.029737
609.0,833.0,-0.0223028
609.0,610.0,-0.0167271
610.0,834.0,-0.0446056
611.0,612.0,-0.0418177
611.0,835.0,-0.0312239
612.0,613.0,-0.167271
613.0,614.0,-0.167271
614.0,615.0,-0.167271
615.0,616.0,-0.055757
616.0,617.0,-0.055757
617.0,618.0,-0.0418177
618.0,619.0,-0.055757
619.0,620.0,-0.0334542
620.0,621.0,-0.0334542
620.0,844.0,-0.0223028
621.0,845.0,-0.0334542
622.0,846.0,-0.0669084
623.0,847.0,-0.0892111
624.0,848.0,-0.0446056
625.0,849.0,-0.0446056
625.0,626.0,-0.0334542
626.0,850.0,-0.0892111
627.0,628.0,-0.0836355
627.0,851.0,-0.0624478
628.0,629.0,-0.334542
629.0,630.0,-0.334542
630.0,631.0,-0.334542
631.0,632.0,-0.111514
632.0,633.0,-0.111514
633.0,634.0,-0.0836355
634.0,635.0,-0.111514
635.0,636.0,-0.0669084
636.0,637.0,-0.0669084
636.0,860.0,-0.0446056
637.0,861.0,-0.0669084
638.0,862.0,-0.133817
639.0,863.0,-0.178422
640.0,864.0,-0.0892111
641.0,865.0,-0.0594741
641.0,642.0,-0.0446056
642.0,866.0,-0.118948
643.0,644.0,-0.111514
643.0,867.0,-0.0832637
644.0,645.0,-0.446056
645.0,646.0,-0.446056
646.0,647.0,-0.446056
647.0,648.0,-0.148685
648.0,649.0,-0.148685
649.0,650.0,-0.111514
650.0,651.0,-0.148685
651.0,652.0,-0.0892111
652.0,653.0,-0.0892111
652.0,876.0,-0.0594741
653.0,877.0,-0.0892111
654.0,878.0,-0.178422
655.0,879.0,-0.237896
656.0,880.0,-0.118948
657.0,881.0,-0.029737
657.0,658.0,-0.0223028
658.0,882.0,-0.0594741
659.0,660.0,-0.055757
659.0,883.0,-0.0416319
660.0,661.0,-0.223028
661.0,662.0,-0.223028
662.0,663.0,-0.223028
663.0,664.0,-0.0743426
664.0,665.0,-0.0743426
665.0,666.0,-0.055757
666.0,667.0,-0.0743426
667.0,668.0,-0.0446056
668.0,669.0,-0.0446056
668.0,892.0,-0.029737
669.0,893.0,-0.0446056
670.0,894.0,-0.0892111
671.0,895.0,-0.118948
672.0,896.0,-0.0594741
673.0,897.0,-0.0148687
674.0,898.0,-0.0297374
675.0,899.0,-0.0208162
675.0,676.0,-0.0185857
676.0,677.0,-0.0743426
677.0,678.0,-0.0743426
678.0,679.0,-0.0743426
679.0,680.0,-0.0247809
680.0,681.0,-0.0247809
681.0,682.0,-0.0185857
682.0,683.0,-0.0247809
685.0,909.0,-0.0223028
686.0,910.0,-0.0446056
687.0,911.0,-0.0594741
688.0,912.0,-0.029737
689.0,913.0,-0.0297374
690.0,914.0,-0.0594749
691.0,915.0,-0.0416324
691.0,692.0,-0.0371713
692.0,693.0,-0.148685
693.0,694.0,-0.148685
694.0,695.0,-0.148685
695.0,696.0,-0.0495617
696.0,697.0,-0.0495617
697.0,698.0,-0.0371713
698.0,699.0,-0.0495617
701.0,925.0,-0.0446056
702.0,926.0,-0.0892111
703.0,927.0,-0.118948
704.0,928.0,-0.0594741
705.0,929.0,-0.0208162
705.0,721.0,-0.0185857
706.0,930.0,-0.0416324
706.0,722.0,-0.0371713
707.0,931.0,-0.0291427
707.0,708.0,-0.0260199
707.0,723.0,-0.0260199
708.0,709.0,-0.10408
709.0,710.0,-0.10408
710.0,711.0,-0.10408
711.0,712.0,-0.0346932
712.0,713.0,-0.0346932
713.0,714.0,-0.0260199
713.0,729.0,-0.01301
714.0,715.0,-0.0346932
715.0,731.0,-0.0148685
716.0,732.0,-0.0185857
717.0,941.0,-0.0312239
717.0,733.0,-0.0278785
718.0,942.0,-0.0624478
718.0,734.0,-0.055757
719.0,943.0,-0.0832637
719.0,735.0,-0.0743426
720.0,944.0,-0.0416319
720.0,736.0,-0.0371713
721.0,737.0,-0.0247809
722.0,738.0,-0.0495617
723.0,739.0,-0.0346932
724.0,725.0,-0.0520398
725.0,726.0,-0.0520398
726.0,727.0,-0.0520398
727.0,728.0,-0.0173466
728.0,729.0,-0.0173466
728.0,744.0,-0.0148685
729.0,745.0,-0.0173466
730.0,731.0,-0.0173466
730.0,746.0,-0.0173466
731.0,747.0,-0.0198247
732.0,748.0,-0.0247809
733.0,749.0,-0.0371713
734.0,750.0,-0.0743426
735.0,751.0,-0.0991235
736.0,752.0,-0.0495617
737.0,753.0,-0.0247809
738.0,754.0,-0.0495617
739.0,755.0,-0.0346932
740.0,741.0,-0.0446056
741.0,742.0,-0.0446056
742.0,743.0,-0.0446056
743.0,744.0,-0.0148685
744.0,760.0,-0.0148685
745.0,761.0,-0.0173466
746.0,762.0,-0.0173466
747.0,763.0,-0.0198247
748.0,764.0,-0.0247809
749.0,765.0,-0.0371713
750.0,766.0,-0.0743426
751.0,767.0,-0.0991235
752.0,768.0,-0.0495617
753.0,769.0,-0.0247809
754.0,770.0,-0.0495617
755.0,771.0,-0.0346932
756.0,757.0,-0.0446056
757.0,758.0,-0.0446056
758.0,759.0,-0.0446056
759.0,760.0,-0.0148685
761.0,777.0,-0.0173466
762.0,778.0,-0.0173466
763.0,779.0,-0.0198247
764.0,780.0,-0.0247809
765.0,781.0,-0.0371713
766.0,782.0,-0.0743426
767.0,783.0,-0.0991235
768.0,784.0,-0.0495617
769.0,785.0,-0.0185857
770.0,786.0,-0.0371713
771.0,787.0,-0.0260199
772.0,773.0,-0.0520398
773.0,774.0,-0.0520398
774.0,775.0,-0.0520398
775.0,776.0,-0.0173466
776.0,777.0,-0.0173466
779.0,795.0,-0.0148685
780.0,796.0,-0.0185857
781.0,797.0,-0.0278785
782.0,798.0,-0.055757
783.0,799.0,-0.0743426
784.0,800.0,-0.0371713
785.0,801.0,-0.0247809
786.0,802.0,-0.0495617
787.0,803.0,-0.0346932
788.0,789.0,-0.0520398
789.0,790.0,-0.0520398
790.0,791.0,-0.0520398
791.0,792.0,-0.0173466
792.0,793.0,-0.0173466
793.0,809.0,-0.0173466
794.0,795.0,-0.0173466
795.0,811.0,-0.0198247
796.0,812.0,-0.0247809
797.0,813.0,-0.0371713
798.0,814.0,-0.0743426
799.0,815.0,-0.0991235
800.0,816.0,-0.0495617
803.0,804.0,-0.0148685
804.0,805.0,-0.0594741
805.0,806.0,-0.0594741
806.0,807.0,-0.0594741
807.0,808.0,-0.0198247
808.0,809.0,-0.0198247
810.0,811.0,-0.0198247
819.0,820.0,-0.0185857
820.0,821.0,-0.0743426
821.0,822.0,-0.0743426
822.0,823.0,-0.0743426
823.0,824.0,-0.0247809
824.0,825.0,-0.0247809
825.0,826.0,-0.0185857
826.0,827.0,-0.0247809
833.0,1057.0,-0.0223028
834.0,1058.0,-0.0446056
835.0,1059.0,-0.0312239
835.0,836.0,-0.0278785
836.0,837.0,-0.111514
837.0,838.0,-0.111514
838.0,839.0,-0.111514
839.0,840.0,-0.0371713
840.0,841.0,-0.0371713
841.0,842.0,-0.0278785
842.0,843.0,-0.0371713
845.0,1069.0,-0.0334542
846.0,1070.0,-0.0669084
847.0,1071.0,-0.0892111
848.0,1072.0,-0.0446056
849.0,1073.0,-0.0446056
850.0,1074.0,-0.0892111
851.0,1075.0,-0.0624478
851.0,852.0,-0.055757
852.0,853.0,-0.223028
853.0,854.0,-0.223028
854.0,855.0,-0.223028
855.0,856.0,-0.0743426
856.0,857.0,-0.0743426
857.0,858.0,-0.055757
858.0,859.0,-0.0743426
861.0,1085.0,-0.0669084
862.0,1086.0,-0.133817
863.0,1087.0,-0.178422
864.0,1088.0,-0.0892111
865.0,1089.0,-0.0594741
866.0,1090.0,-0.118948
867.0,1091.0,-0.0832637
867.0,868.0,-0.0743426
868.0,869.0,-0.29737
869.0,870.0,-0.29737
870.0,871.0,-0.29737
871.0,872.0,-0.0991235
872.0,873.0,-0.0991235
873.0,874.0,-0.0743426
874.0,875.0,-0.0991235
877.0,1101.0,-0.0892111
878.0,1102.0,-0.178422
879.0,1103.0,-0.237896
880.0,1104.0,-0.118948
881.0,1105.0,-0.029737
882.0,1106.0,-0.0594741
883.0,1107.0,-0.0416319
883.0,884.0,-0.0371713
884.0,885.0,-0.148685
885.0,886.0,-0.148685
886.0,887.0,-0.148685
887.0,888.0,-0.0495617
888.0,889.0,-0.0495617
889.0,890.0,-0.0371713
890.0,891.0,-0.0495617
893.0,1117.0,-0.0446056
894.0,1118.0,-0.0892111
895.0,1119.0,-0.118948
896.0,1120.0,-0.0594741
897.0,1121.0,-0.0248045
898.0,1122.0,-0.049609
899.0,1123.0,-0.0347263
899.0,900.0,-0.0148685
900.0,901.0,-0.0594741
901.0,902.0,-0.0594741
902.0,903.0,-0.0594741
903.0,904.0,-0.0198247
904.0,905.0,-0.0198245
